time,x,y,stellar_vel,stellar_sigma,emline_ha,emline_hb,emline_oiii4960,emline_oiii5008,timedelta
15:21:48.169309,38,41,4.906012,159.6681,97.53407,13.311933,4.111793,11.74798,0.850955
15:21:48.177654,38,40,7.2630777,153.25937,157.76286,21.031832,6.3160377,18.045822,0.8593
15:21:48.185961,38,40,7.2630777,153.25937,157.76286,21.031832,6.3160377,18.045822,0.867607
15:21:48.194397,38,40,7.2630777,153.25937,157.76286,21.031832,6.3160377,18.045822,0.876043
15:21:48.202508,37,40,0.6257401,135.3624,160.64456,19.84217,5.7784486,16.509853,0.884154
15:21:48.211040,37,39,7.1613574,149.32219,231.48718,29.69393,8.674262,24.783604,0.892686
15:21:48.219433,37,39,7.1613574,149.32219,231.48718,29.69393,8.674262,24.783604,0.901079
15:21:48.227556,37,39,7.1613574,149.32219,231.48718,29.69393,8.674262,24.783604,0.909202
15:21:48.244137,37,39,7.1613574,149.32219,231.48718,29.69393,8.674262,24.783604,0.925783
15:21:48.252428,37,39,7.1613574,149.32219,231.48718,29.69393,8.674262,24.783604,0.934074
15:21:48.671181,37,39,7.1613574,149.32219,231.48718,29.69393,8.674262,24.783604,1.352827
15:21:48.678762,37,39,7.1613574,149.32219,231.48718,29.69393,8.674262,24.783604,1.360408
15:21:48.689951,37,38,16.33207,149.0917,292.2374,39.344906,11.547879,32.993942,1.371597
15:21:48.700521,37,38,16.33207,149.0917,292.2374,39.344906,11.547879,32.993942,1.382167
15:21:48.705385,37,38,16.33207,149.0917,292.2374,39.344906,11.547879,32.993942,1.387031
15:21:48.715954,37,38,16.33207,149.0917,292.2374,39.344906,11.547879,32.993942,1.3976
15:21:48.724366,37,37,22.180592,155.57599,323.53513,45.463364,13.185485,37.672813,1.406012
15:21:48.730108,37,36,30.95556,158.32277,322.28107,48.071365,13.435001,38.38572,1.411754
15:21:48.738109,37,36,30.95556,158.32277,322.28107,48.071365,13.435001,38.38572,1.419755
15:21:48.745339,36,35,35.812363,157.14885,246.0825,37.043457,10.020791,28.63083,1.426985
15:21:48.752972,36,34,49.697605,143.04404,180.1009,27.935898,7.412393,21.178267,1.434618
15:21:48.761517,34,30,73.36324,78.062164,15.189815,2.8605893,1.0000286,2.8572245,1.443163
15:21:48.770552,33,30,72.23119,77.134,13.587009,2.5553443,0.95154876,2.7187107,1.452198
15:21:48.778272,32,28,81.28757,73.263985,5.5164165,1.277152,0.69391894,1.9826256,1.459918
15:21:48.786824,32,28,81.28757,73.263985,5.5164165,1.277152,0.69391894,1.9826256,1.46847
15:21:48.796049,31,27,95.189156,75.81495,4.362054,1.0122446,0.75561166,2.1588905,1.477695
15:21:48.804419,30,26,110.10722,76.226654,3.5739381,0.8894243,0.8196083,2.341738,1.486065
15:21:48.810518,30,25,120.489685,69.28614,3.1213815,0.8108116,0.7498722,2.142492,1.492164
15:21:48.819815,29,25,116.75892,75.32083,3.1938424,0.8265256,0.85935396,2.455297,1.501461
15:21:48.828770,29,24,129.68654,75.32083,2.9191368,0.7856807,0.7811336,2.2318103,1.510416
15:21:48.836951,29,24,129.68654,75.32083,2.9191368,0.7856807,0.7811336,2.2318103,1.518597
15:21:48.844310,29,24,129.68654,75.32083,2.9191368,0.7856807,0.7811336,2.2318103,1.525956
15:21:48.853643,29,23,142.8607,77.79856,2.5281975,0.6917621,0.68435925,1.9553121,1.535289
15:21:48.861436,29,23,142.8607,77.79856,2.5281975,0.6917621,0.68435925,1.9553121,1.543082
15:21:48.869561,29,23,142.8607,77.79856,2.5281975,0.6917621,0.68435925,1.9553121,1.551207
15:21:48.877998,29,23,142.8607,77.79856,2.5281975,0.6917621,0.68435925,1.9553121,1.559644
15:21:48.885292,30,22,161.89537,94.753944,1.9125938,0.5269633,0.5069062,1.4483036,1.566938
15:21:48.894862,31,21,177.30792,146.7078,1.4560314,0.368098,0.36406258,1.0401788,1.576508
15:21:48.902713,32,21,172.74788,146.7078,1.4470857,0.37146774,0.3275696,0.93591315,1.584359
15:21:48.910397,34,20,165.19408,100.40399,1.1713079,0.26696816,0.20925769,0.5978791,1.592043
15:21:48.919416,35,19,168.19989,100.40399,0.8976864,0.15739918,0.13292485,0.37978533,1.601062
15:21:48.927532,37,19,159.06627,100.40399,0.87073004,0.17927904,0.11492647,0.32836136,1.609178
15:21:48.936239,38,18,153.46065,0.69029766,0.751189,0.14581113,0.078326486,0.22378996,1.617885
15:21:48.944131,39,18,139.50722,0.69029766,0.7296052,0.13776292,0.074413255,0.21260929,1.625777
15:21:48.952716,40,17,119.10526,0.69029766,0.58125645,0.1156337,0.05786677,0.16533363,1.634362
15:21:48.961309,41,17,106.90538,0.69029766,0.55020636,0.1109573,0.06291614,0.17976038,1.642955
15:21:48.969226,42,16,106.90538,0.69029766,0.48748872,0.11467603,0.06311109,0.1803174,1.650872
15:21:48.977728,42,16,106.90538,0.69029766,0.48748872,0.11467603,0.06311109,0.1803174,1.659374
15:21:48.985710,43,16,113.23134,0.69029766,0.45380837,0.11244999,0.06839885,0.19542527,1.667356
15:21:48.994227,43,16,113.23134,0.69029766,0.45380837,0.11244999,0.06839885,0.19542527,1.675873
15:21:49.002598,43,16,113.23134,0.69029766,0.45380837,0.11244999,0.06839885,0.19542527,1.684244
15:21:49.010950,43,16,113.23134,0.69029766,0.45380837,0.11244999,0.06839885,0.19542527,1.692596
15:21:49.019101,43,16,113.23134,0.69029766,0.45380837,0.11244999,0.06839885,0.19542527,1.700747
15:21:49.027439,43,16,113.23134,0.69029766,0.45380837,0.11244999,0.06839885,0.19542527,1.709085
15:21:49.036513,43,16,113.23134,0.69029766,0.45380837,0.11244999,0.06839885,0.19542527,1.718159
15:21:49.052598,43,16,113.23134,0.69029766,0.45380837,0.11244999,0.06839885,0.19542527,1.734244
15:21:49.061261,43,16,113.23134,0.69029766,0.45380837,0.11244999,0.06839885,0.19542527,1.742907
15:21:49.069248,42,17,106.90538,0.69029766,0.5391211,0.104692034,0.06991238,0.19974966,1.750894
15:21:49.077607,42,17,106.90538,0.69029766,0.5391211,0.104692034,0.06991238,0.19974966,1.759253
15:21:49.085378,41,18,106.90538,0.69029766,0.6246543,0.11513991,0.06579456,0.18798444,1.767024
15:21:49.094372,39,20,132.28156,0.69029766,0.97938484,0.19959167,0.14035013,0.40100038,1.776018
15:21:49.102642,39,21,120.13421,92.43807,1.23753,0.24863233,0.18222067,0.5206305,1.784288
15:21:49.111017,38,22,114.52174,92.43807,1.6121604,0.3702566,0.23387921,0.6682263,1.792663
15:21:49.119464,37,23,110.64996,105.40735,1.9975804,0.46782327,0.27819198,0.79483426,1.80111
15:21:49.127022,36,24,104.191025,75.29027,2.4806705,0.6311596,0.34484538,0.9852725,1.808668
15:21:49.135937,36,25,94.72621,75.29027,3.0202625,0.7525485,0.37390232,1.0682923,1.817583
15:21:49.144495,35,26,88.09748,57.40937,4.203676,1.020464,0.47621676,1.3606193,1.826141
15:21:49.151669,35,27,79.84882,55.901894,5.1624713,1.2731724,0.5317263,1.519218,1.833315
15:21:49.160865,35,29,73.78133,66.63791,11.532657,2.389425,0.8226405,2.3504014,1.842511
15:21:49.169297,34,30,73.36324,78.062164,15.189815,2.8605893,1.0000286,2.8572245,1.850943
15:21:49.177176,34,31,75.32048,91.18053,27.536133,4.544697,1.4041853,4.011958,1.858822
15:21:49.184983,34,33,62.13312,131.62393,68.99291,11.619657,3.1199112,8.914032,1.866629
15:21:49.194479,34,34,48.78137,136.46237,101.28588,16.245447,4.4126105,12.607458,1.876125
15:21:49.203467,34,35,41.877132,141.43832,135.52759,20.252983,5.5913053,15.975158,1.885113
15:21:49.224216,35,36,27.145542,158.49994,231.65317,32.535336,8.93782,25.536629,1.905862
15:21:49.236848,35,37,19.549086,143.97012,239.08516,31.04,8.554071,24.440205,1.918494
15:21:49.238262,36,38,13.467029,140.74716,269.24457,33.325405,9.513843,27.182407,1.919908
15:21:49.239787,36,39,6.230088,129.16475,212.28282,26.180222,7.3792033,21.083439,1.921433
15:21:49.249147,37,39,7.1613574,149.32219,231.48718,29.69393,8.674262,24.783604,1.930793
15:21:49.254257,37,40,0.6257401,135.3624,160.64456,19.84217,5.7784486,16.509853,1.935903
15:21:49.260743,38,40,7.2630777,153.25937,157.76286,21.031832,6.3160377,18.045822,1.942389
15:21:49.269455,38,41,4.906012,159.6681,97.53407,13.311933,4.111793,11.74798,1.951101
15:21:49.278592,39,41,8.640414,165.2051,93.06174,13.170729,4.14336,11.838171,1.960238
15:21:49.285786,39,41,8.640414,165.2051,93.06174,13.170729,4.14336,11.838171,1.967432
15:21:49.293717,39,41,8.640414,165.2051,93.06174,13.170729,4.14336,11.838171,1.975363
15:21:49.302204,39,42,5.697781,159.00671,55.524548,8.786435,2.7175202,7.7643437,1.98385
15:21:49.310934,40,42,9.373103,164.61595,46.383324,7.997931,2.5229511,7.2084317,1.99258
15:21:49.318592,40,42,9.373103,164.61595,46.383324,7.997931,2.5229511,7.2084317,2.000238
15:21:49.327645,40,42,9.373103,164.61595,46.383324,7.997931,2.5229511,7.2084317,2.009291
15:21:49.335669,40,42,9.373103,164.61595,46.383324,7.997931,2.5229511,7.2084317,2.017315
15:21:49.344615,39,43,0.2462265,159.37106,29.546747,5.1657457,1.6102815,4.6008043,2.026261
15:21:49.352690,39,43,0.2462265,159.37106,29.546747,5.1657457,1.6102815,4.6008043,2.034336
15:21:49.361370,39,43,0.2462265,159.37106,29.546747,5.1657457,1.6102815,4.6008043,2.043016
15:21:49.369898,38,43,-1.1260557,149.09401,33.157074,5.6390824,1.7015296,4.861513,2.051544
15:21:49.378427,38,44,-6.103687,153.68587,18.32801,3.2419262,0.9819459,2.8055596,2.060073
15:21:49.386410,37,44,-7.103572,136.06079,19.725653,3.4440632,0.9787926,2.7965503,2.068056
15:21:49.394768,37,44,-7.103572,136.06079,19.725653,3.4440632,0.9787926,2.7965503,2.076414
15:21:49.402969,37,44,-7.103572,136.06079,19.725653,3.4440632,0.9787926,2.7965503,2.084615
15:21:49.411527,36,44,-6.4042277,121.59887,17.91498,3.357983,0.908835,2.5966713,2.093173
15:21:49.419859,36,44,-6.4042277,121.59887,17.91498,3.357983,0.908835,2.5966713,2.101505
15:21:49.427635,36,44,-6.4042277,121.59887,17.91498,3.357983,0.908835,2.5966713,2.109281
15:21:49.435896,36,45,-9.7731,124.729195,11.146321,2.0823047,0.56055224,1.6015779,2.117542
15:21:49.444699,36,45,-9.7731,124.729195,11.146321,2.0823047,0.56055224,1.6015779,2.126345
15:21:50.570156,36,34,49.697605,143.04404,180.1009,27.935898,7.412393,21.178267,3.251802
15:21:50.575560,36,34,49.697605,143.04404,180.1009,27.935898,7.412393,21.178267,3.257206
15:21:50.587780,37,34,46.784664,149.34886,211.45967,33.948483,9.062018,25.891481,3.269426
15:21:50.595603,38,34,43.733017,152.45091,228.56488,38.261467,10.514941,30.042688,3.277249
15:21:50.605344,38,33,53.21647,139.63223,153.58728,25.031183,6.775304,19.358011,3.28699
15:21:50.612680,42,32,53.478416,82.07667,51.243614,10.933827,3.5657322,10.187807,3.294326
15:21:50.627056,43,31,55.00688,71.9981,26.188025,5.764029,1.8966311,5.418946,3.308702
15:21:50.636158,46,29,55.317753,79.46037,3.6166718,0.9327422,0.28667745,0.8190784,3.317804
15:21:50.645108,48,28,60.497646,74.073814,1.7703942,0.5173346,0.14462705,0.41322014,3.326754
15:21:50.662465,50,26,60.497646,66.71948,0.7286027,0.16998279,0.06155735,0.17587814,3.344111
15:21:50.671913,51,25,107.03171,66.71948,0.51203793,0.12063896,0.043012295,0.122892275,3.353559
15:21:50.677174,51,24,107.03171,66.71948,0.45507315,0.11457363,0.039205793,0.11201655,3.35882
15:21:50.685474,52,23,107.03171,66.71948,0.36292368,0.16438262,0.036413286,0.10403796,3.36712
15:21:50.694137,53,23,107.03171,66.71948,0.33197823,0.2003681,0.04067363,0.11621037,3.375783
15:21:50.704065,53,22,107.03171,66.71948,0.28459945,0.18400377,0.030592578,0.087407365,3.385711
15:21:50.711879,54,22,107.03171,66.71948,0.26922125,0.1766913,0.025634635,0.073241815,3.393525
15:21:50.720140,55,21,107.03171,0.0,0.21354975,0.11407647,0.015837623,0.045250352,3.401786
15:21:50.728114,55,21,107.03171,0.0,0.21354975,0.11407647,0.015837623,0.045250352,3.40976
15:21:50.737269,56,21,107.03171,0.0,0.19154294,0.066802375,0.0180166,0.051475994,3.418915
15:21:50.744912,57,21,107.03171,0.0,0.18868136,0.040812086,0.022255488,0.06358711,3.426558
15:21:50.752738,58,21,107.03171,0.0,0.19507773,0.054883163,0.026954563,0.07701304,3.434384
15:21:50.760319,59,21,107.03171,0.0,0.2098359,0.06407628,0.017503396,0.050009705,3.441965
15:21:50.769757,61,21,107.03171,0.0,0.19856031,0.06600955,0.021957844,0.0627367,3.451403
15:21:50.777360,62,21,0.0,0.0,0.19681375,0.07877837,0.021329537,0.060941536,3.459006
15:21:50.786385,64,21,0.0,0.0,0.2126399,0.06785706,0.015571936,0.044491246,3.468031
15:21:50.795591,65,22,0.0,0.0,0.23275779,0.0,0.005986358,0.01710388,3.477237
15:21:50.804291,67,23,0.0,0.0,0.0,0.0,0.0,0.0,3.485937
15:21:50.811110,68,23,0.0,0.0,0.0,0.0,0.0,0.0,3.492756
15:21:50.819452,69,24,0.0,0.0,0.0,0.0,0.0,0.0,3.501098
15:21:50.827692,71,25,0.0,0.0,0.0,0.0,0.0,0.0,3.509338
15:21:50.835872,71,26,0.0,0.0,0.0,0.0,0.0,0.0,3.517518
15:21:50.844084,72,26,0.0,0.0,0.0,0.0,0.0,0.0,3.52573
15:21:50.852590,72,26,0.0,0.0,0.0,0.0,0.0,0.0,3.534236
15:21:50.860544,73,27,0.0,0.0,0.0,0.0,0.0,0.0,3.54219
15:21:51.107770,73,27,0.0,0.0,0.0,0.0,0.0,0.0,3.789416
15:21:51.124160,73,27,0.0,0.0,0.0,0.0,0.0,0.0,3.805806
